region,date,value
KYZYLORDA REGION,2002-12-31,170200
KYZYLORDA REGION,2013-12-31,1983000
KYZYLORDA REGION,2005-12-31,394000
KYZYLORDA REGION,2004-12-31,294900
KYZYLORDA REGION,2015-12-31,1534300
KYZYLORDA REGION,2006-12-31,585200
KYZYLORDA REGION,2000-12-31,96300
KYZYLORDA REGION,2003-12-31,224600
KYZYLORDA REGION,2001-12-31,122200
KYZYLORDA REGION,2011-12-31,1611900
KYZYLORDA REGION,2014-12-31,1848900
KYZYLORDA REGION,2012-12-31,1764400
KYZYLORDA REGION,2009-12-31,937400
KYZYLORDA REGION,2008-12-31,1075900
KYZYLORDA REGION,2007-12-31,794700
KYZYLORDA REGION,2010-12-31,1236500
KYZYLORDA REGION,2016-12-31,1701100
KYZYLORDA REGION,2017-12-31,1839000
KYZYLORDA REGION,2018-12-31,2088400
KYZYLORDA REGION,2019-12-31,2289100
KYZYLORDA REGION,2021-12-31,2345100
KYZYLORDA REGION,2020-12-31,2033300
NORTH KAZAKHSTAN REGION,2004-12-31,226700
NORTH KAZAKHSTAN REGION,2006-12-31,357800
NORTH KAZAKHSTAN REGION,2003-12-31,207100
NORTH KAZAKHSTAN REGION,2000-12-31,100400
NORTH KAZAKHSTAN REGION,2015-12-31,1467200
NORTH KAZAKHSTAN REGION,2002-12-31,162200
NORTH KAZAKHSTAN REGION,2001-12-31,141700
NORTH KAZAKHSTAN REGION,2013-12-31,1298200
NORTH KAZAKHSTAN REGION,2011-12-31,1136700
NORTH KAZAKHSTAN REGION,2005-12-31,277900
NORTH KAZAKHSTAN REGION,2014-12-31,1386600
NORTH KAZAKHSTAN REGION,2012-12-31,1168600
NORTH KAZAKHSTAN REGION,2009-12-31,625500
NORTH KAZAKHSTAN REGION,2008-12-31,619000
NORTH KAZAKHSTAN REGION,2007-12-31,487400
NORTH KAZAKHSTAN REGION,2010-12-31,790100
NORTH KAZAKHSTAN REGION,2016-12-31,1621000
NORTH KAZAKHSTAN REGION,2017-12-31,1985900
NORTH KAZAKHSTAN REGION,2018-12-31,2177700
NORTH KAZAKHSTAN REGION,2019-12-31,2505900
NORTH KAZAKHSTAN REGION,2021-12-31,3313800
NORTH KAZAKHSTAN REGION,2020-12-31,2877700
KOSTANAY REGION,2011-12-31,1288200
KOSTANAY REGION,2015-12-31,1561700
KOSTANAY REGION,2013-12-31,1531500
KOSTANAY REGION,2002-12-31,199600
KOSTANAY REGION,2003-12-31,256500
KOSTANAY REGION,2006-12-31,429500
KOSTANAY REGION,2005-12-31,356500
KOSTANAY REGION,2001-12-31,181200
KOSTANAY REGION,2000-12-31,163100
KOSTANAY REGION,2004-12-31,299100
KOSTANAY REGION,2014-12-31,1583100
KOSTANAY REGION,2012-12-31,1308000
KOSTANAY REGION,2009-12-31,815300
KOSTANAY REGION,2008-12-31,789700
KOSTANAY REGION,2007-12-31,624500
KOSTANAY REGION,2010-12-31,970800
KOSTANAY REGION,2016-12-31,1727000
KOSTANAY REGION,2017-12-31,2108900
KOSTANAY REGION,2018-12-31,2367100
KOSTANAY REGION,2019-12-31,2815900
KOSTANAY REGION,2021-12-31,4082800
KOSTANAY REGION,2020-12-31,3314500
WEST KAZAKHSTAN REGION,2006-12-31,838600
WEST KAZAKHSTAN REGION,2013-12-31,2868100
WEST KAZAKHSTAN REGION,2003-12-31,333100
WEST KAZAKHSTAN REGION,2001-12-31,249500
WEST KAZAKHSTAN REGION,2004-12-31,589800
WEST KAZAKHSTAN REGION,2015-12-31,2699600
WEST KAZAKHSTAN REGION,2000-12-31,195500
WEST KAZAKHSTAN REGION,2002-12-31,296700
WEST KAZAKHSTAN REGION,2011-12-31,2225400
WEST KAZAKHSTAN REGION,2005-12-31,659800
WEST KAZAKHSTAN REGION,2014-12-31,3170400
WEST KAZAKHSTAN REGION,2012-12-31,2865900
WEST KAZAKHSTAN REGION,2009-12-31,1324200
WEST KAZAKHSTAN REGION,2008-12-31,1339400
WEST KAZAKHSTAN REGION,2007-12-31,1006200
WEST KAZAKHSTAN REGION,2010-12-31,1730400
WEST KAZAKHSTAN REGION,2016-12-31,3179800
WEST KAZAKHSTAN REGION,2017-12-31,3628400
WEST KAZAKHSTAN REGION,2018-12-31,4295800
WEST KAZAKHSTAN REGION,2019-12-31,4501200
WEST KAZAKHSTAN REGION,2021-12-31,5323600
WEST KAZAKHSTAN REGION,2020-12-31,4151200
SOUTH KAZAKHSTAN REGION,2006-12-31,187600
SOUTH KAZAKHSTAN REGION,2013-12-31,791300
SOUTH KAZAKHSTAN REGION,2005-12-31,161700
SOUTH KAZAKHSTAN REGION,2000-12-31,88300
SOUTH KAZAKHSTAN REGION,2015-12-31,891100
SOUTH KAZAKHSTAN REGION,2003-12-31,145800
SOUTH KAZAKHSTAN REGION,2011-12-31,583000
SOUTH KAZAKHSTAN REGION,2002-12-31,117100
SOUTH KAZAKHSTAN REGION,2004-12-31,142700
SOUTH KAZAKHSTAN REGION,2001-12-31,114100
SOUTH KAZAKHSTAN REGION,2014-12-31,868900
SOUTH KAZAKHSTAN REGION,2012-12-31,705100
SOUTH KAZAKHSTAN REGION,2009-12-31,384800
SOUTH KAZAKHSTAN REGION,2008-12-31,310400
SOUTH KAZAKHSTAN REGION,2007-12-31,265200
SOUTH KAZAKHSTAN REGION,2010-12-31,474600
SOUTH KAZAKHSTAN REGION,2016-12-31,975300
SOUTH KAZAKHSTAN REGION,2017-12-31,1097700
PAVLODAR REGION,2006-12-31,621300
PAVLODAR REGION,2011-12-31,2036700
PAVLODAR REGION,2013-12-31,2341300
PAVLODAR REGION,2015-12-31,2293100
PAVLODAR REGION,2000-12-31,214400
PAVLODAR REGION,2003-12-31,359700
PAVLODAR REGION,2005-12-31,516600
PAVLODAR REGION,2004-12-31,449000
PAVLODAR REGION,2001-12-31,266200
PAVLODAR REGION,2002-12-31,286900
PAVLODAR REGION,2014-12-31,2315800
PAVLODAR REGION,2012-12-31,2032800
PAVLODAR REGION,2009-12-31,1150800
PAVLODAR REGION,2008-12-31,1153600
PAVLODAR REGION,2007-12-31,793900
PAVLODAR REGION,2010-12-31,1384600
PAVLODAR REGION,2016-12-31,2606900
PAVLODAR REGION,2017-12-31,3134300
PAVLODAR REGION,2018-12-31,3641200
PAVLODAR REGION,2019-12-31,4023300
PAVLODAR REGION,2021-12-31,5185000
PAVLODAR REGION,2020-12-31,4151400
AKMOLA REGION,2015-12-31,1513900
AKMOLA REGION,2003-12-31,189100
AKMOLA REGION,2004-12-31,222100
AKMOLA REGION,2005-12-31,263400
AKMOLA REGION,2011-12-31,1099000
AKMOLA REGION,2000-12-31,105300
AKMOLA REGION,2013-12-31,1301700
AKMOLA REGION,2006-12-31,340000
AKMOLA REGION,2001-12-31,140600
AKMOLA REGION,2002-12-31,155200
AKMOLA REGION,2014-12-31,1427900
AKMOLA REGION,2012-12-31,1092800
AKMOLA REGION,2009-12-31,709300
AKMOLA REGION,2008-12-31,641400
AKMOLA REGION,2007-12-31,543200
AKMOLA REGION,2010-12-31,798100
AKMOLA REGION,2016-12-31,1818200
AKMOLA REGION,2017-12-31,2107800
AKMOLA REGION,2018-12-31,2301000
AKMOLA REGION,2019-12-31,2621200
AKMOLA REGION,2021-12-31,3644900
AKMOLA REGION,2020-12-31,3102500
AKTOBE REGION,2011-12-31,1998200
AKTOBE REGION,2005-12-31,604900
AKTOBE REGION,2006-12-31,748100
AKTOBE REGION,2002-12-31,268700
AKTOBE REGION,2015-12-31,2135000
AKTOBE REGION,2013-12-31,2298100
AKTOBE REGION,2003-12-31,353200
AKTOBE REGION,2001-12-31,219700
AKTOBE REGION,2000-12-31,175200
AKTOBE REGION,2004-12-31,438100
AKTOBE REGION,2014-12-31,2361400
AKTOBE REGION,2012-12-31,2220700
AKTOBE REGION,2009-12-31,1193100
AKTOBE REGION,2008-12-31,1231100
AKTOBE REGION,2007-12-31,970500
AKTOBE REGION,2010-12-31,1523100
AKTOBE REGION,2016-12-31,2464900
AKTOBE REGION,2017-12-31,2749700
AKTOBE REGION,2018-12-31,3136000
AKTOBE REGION,2019-12-31,3396800
AKTOBE REGION,2021-12-31,3982100
AKTOBE REGION,2020-12-31,3329800
ALMATY REGION,2005-12-31,202100
ALMATY REGION,2013-12-31,886200
ALMATY REGION,2003-12-31,147300
ALMATY REGION,2001-12-31,102100
ALMATY REGION,2000-12-31,80100
ALMATY REGION,2004-12-31,163500
ALMATY REGION,2015-12-31,1021300
ALMATY REGION,2011-12-31,654000
ALMATY REGION,2006-12-31,253500
ALMATY REGION,2002-12-31,119200
ALMATY REGION,2014-12-31,1002100
ALMATY REGION,2012-12-31,751000
ALMATY REGION,2009-12-31,460300
ALMATY REGION,2008-12-31,409200
ALMATY REGION,2007-12-31,337400
ALMATY REGION,2010-12-31,537900
ALMATY REGION,2016-12-31,1114200
ALMATY REGION,2017-12-31,1235800
ALMATY REGION,2018-12-31,1378000
ALMATY REGION,2019-12-31,1585500
ALMATY REGION,2021-12-31,2201100
ALMATY REGION,2020-12-31,1805200
KARAGANDA REGION,2006-12-31,690100
KARAGANDA REGION,2013-12-31,1919100
KARAGANDA REGION,2005-12-31,509900
KARAGANDA REGION,2000-12-31,217700
KARAGANDA REGION,2015-12-31,2248900
KARAGANDA REGION,2003-12-31,333600
KARAGANDA REGION,2011-12-31,1762100
KARAGANDA REGION,2002-12-31,276700
KARAGANDA REGION,2004-12-31,382300
KARAGANDA REGION,2001-12-31,249300
KARAGANDA REGION,2014-12-31,2110600
KARAGANDA REGION,2012-12-31,1798500
KARAGANDA REGION,2009-12-31,1123500
KARAGANDA REGION,2008-12-31,1088400
KARAGANDA REGION,2007-12-31,853500
KARAGANDA REGION,2010-12-31,1387700
KARAGANDA REGION,2016-12-31,2682600
KARAGANDA REGION,2017-12-31,3100900
KARAGANDA REGION,2018-12-31,3431900
KARAGANDA REGION,2019-12-31,3911000
KARAGANDA REGION,2021-12-31,5419300
KARAGANDA REGION,2020-12-31,4431700
EAST KAZAKHSTAN REGION,2013-12-31,1480100
EAST KAZAKHSTAN REGION,2004-12-31,270600
EAST KAZAKHSTAN REGION,2006-12-31,430800
EAST KAZAKHSTAN REGION,2001-12-31,188200
EAST KAZAKHSTAN REGION,2002-12-31,199000
EAST KAZAKHSTAN REGION,2003-12-31,228900
EAST KAZAKHSTAN REGION,2015-12-31,1656200
EAST KAZAKHSTAN REGION,2005-12-31,325400
EAST KAZAKHSTAN REGION,2011-12-31,1160900
EAST KAZAKHSTAN REGION,2000-12-31,158400
EAST KAZAKHSTAN REGION,2014-12-31,1636700
EAST KAZAKHSTAN REGION,2012-12-31,1299100
EAST KAZAKHSTAN REGION,2009-12-31,693600
EAST KAZAKHSTAN REGION,2008-12-31,627900
EAST KAZAKHSTAN REGION,2007-12-31,563400
EAST KAZAKHSTAN REGION,2010-12-31,889800
EAST KAZAKHSTAN REGION,2016-12-31,2006000
EAST KAZAKHSTAN REGION,2017-12-31,2289500
EAST KAZAKHSTAN REGION,2018-12-31,2598800
EAST KAZAKHSTAN REGION,2019-12-31,2929200
EAST KAZAKHSTAN REGION,2021-12-31,3723000
EAST KAZAKHSTAN REGION,2020-12-31,3369800
ZHAMBYL REGION,2015-12-31,918300
ZHAMBYL REGION,2013-12-31,813900
ZHAMBYL REGION,2004-12-31,138800
ZHAMBYL REGION,2011-12-31,602800
ZHAMBYL REGION,2000-12-31,58700
ZHAMBYL REGION,2003-12-31,121600
ZHAMBYL REGION,2001-12-31,71200
ZHAMBYL REGION,2005-12-31,169100
ZHAMBYL REGION,2002-12-31,84700
ZHAMBYL REGION,2006-12-31,191200
ZHAMBYL REGION,2014-12-31,897400
ZHAMBYL REGION,2012-12-31,715400
ZHAMBYL REGION,2009-12-31,336300
ZHAMBYL REGION,2008-12-31,316900
ZHAMBYL REGION,2007-12-31,262800
ZHAMBYL REGION,2010-12-31,429000
ZHAMBYL REGION,2016-12-31,1062700
ZHAMBYL REGION,2017-12-31,1210000
ZHAMBYL REGION,2018-12-31,1366400
ZHAMBYL REGION,2019-12-31,1518800
ZHAMBYL REGION,2021-12-31,1976900
ZHAMBYL REGION,2020-12-31,1675800
MANGYSTAU REGION,2006-12-31,1552900
MANGYSTAU REGION,2002-12-31,599300
MANGYSTAU REGION,2003-12-31,633400
MANGYSTAU REGION,2005-12-31,1174200
MANGYSTAU REGION,2011-12-31,3491700
MANGYSTAU REGION,2001-12-31,455000
MANGYSTAU REGION,2013-12-31,3592700
MANGYSTAU REGION,2004-12-31,831600
MANGYSTAU REGION,2000-12-31,407900
MANGYSTAU REGION,2015-12-31,3443000
MANGYSTAU REGION,2014-12-31,4049600
MANGYSTAU REGION,2012-12-31,3169800
MANGYSTAU REGION,2009-12-31,2542500
MANGYSTAU REGION,2008-12-31,2631000
MANGYSTAU REGION,2007-12-31,1896200
MANGYSTAU REGION,2010-12-31,2890400
MANGYSTAU REGION,2016-12-31,3880600
MANGYSTAU REGION,2017-12-31,5058800
MANGYSTAU REGION,2018-12-31,5682400
MANGYSTAU REGION,2019-12-31,5352800
MANGYSTAU REGION,2021-12-31,4966500
MANGYSTAU REGION,2020-12-31,4335100
ATYRAU REGION,2003-12-31,1065000
ATYRAU REGION,2015-12-31,7171200
ATYRAU REGION,2002-12-31,866000
ATYRAU REGION,2011-12-31,7054000
ATYRAU REGION,2001-12-31,658400
ATYRAU REGION,2004-12-31,1389500
ATYRAU REGION,2006-12-31,2296200
ATYRAU REGION,2013-12-31,7083000
ATYRAU REGION,2005-12-31,1727300
ATYRAU REGION,2000-12-31,554500
ATYRAU REGION,2014-12-31,7553300
ATYRAU REGION,2012-12-31,6580700
ATYRAU REGION,2009-12-31,3881600
ATYRAU REGION,2008-12-31,3626000
ATYRAU REGION,2007-12-31,2541700
ATYRAU REGION,2010-12-31,5401000
ATYRAU REGION,2016-12-31,8653100
ATYRAU REGION,2017-12-31,9685100
ATYRAU REGION,2018-12-31,12465400
ATYRAU REGION,2019-12-31,14584400
ATYRAU REGION,2021-12-31,16037400
ATYRAU REGION,2020-12-31,11883200
ASTANA,2006-12-31,1701800
ASTANA,2002-12-31,463800
ASTANA,2003-12-31,596800
ASTANA,2005-12-31,1318000
ASTANA,2011-12-31,2980300
ASTANA,2001-12-31,438100
ASTANA,2013-12-31,4374300
ASTANA,2004-12-31,901700
ASTANA,2000-12-31,328600
ASTANA,2015-12-31,5574800
ASTANA,2014-12-31,4821600
ASTANA,2012-12-31,3479600
ASTANA,2009-12-31,2075200
ASTANA,2008-12-31,2080200
ASTANA,2007-12-31,1927000
ASTANA,2010-12-31,2635700
ASTANA,2016-12-31,5273300
ASTANA,2017-12-31,5766200
ASTANA,2018-12-31,6359600
ASTANA,2019-12-31,7075800
ASTANA,2021-12-31,7361900
ASTANA,2020-12-31,6873600
ALMATY,2013-12-31,4779100
ALMATY,2004-12-31,924400
ALMATY,2006-12-31,1792900
ALMATY,2001-12-31,504900
ALMATY,2002-12-31,603300
ALMATY,2003-12-31,695800
ALMATY,2015-12-31,5439600
ALMATY,2005-12-31,1218600
ALMATY,2011-12-31,3394800
ALMATY,2000-12-31,367500
ALMATY,2014-12-31,5021000
ALMATY,2012-12-31,3908000
ALMATY,2009-12-31,2293100
ALMATY,2008-12-31,2193200
ALMATY,2007-12-31,2048900
ALMATY,2010-12-31,2797300
ALMATY,2016-12-31,6138500
ALMATY,2017-12-31,6694200
ALMATY,2018-12-31,6636100
ALMATY,2019-12-31,7183900
ALMATY,2021-12-31,7495800
ALMATY,2020-12-31,6913000
THE REPUBLIC OF KAZAKHSTAN,2003-12-31,309300
THE REPUBLIC OF KAZAKHSTAN,2015-12-31,2330400
THE REPUBLIC OF KAZAKHSTAN,2000-12-31,174700
THE REPUBLIC OF KAZAKHSTAN,2011-12-31,1705900
THE REPUBLIC OF KAZAKHSTAN,2005-12-31,501100
THE REPUBLIC OF KAZAKHSTAN,2006-12-31,667200
THE REPUBLIC OF KAZAKHSTAN,2013-12-31,2113200
THE REPUBLIC OF KAZAKHSTAN,2001-12-31,218800
THE REPUBLIC OF KAZAKHSTAN,2002-12-31,254100
THE REPUBLIC OF KAZAKHSTAN,2004-12-31,391000
THE REPUBLIC OF KAZAKHSTAN,2014-12-31,2294800
THE REPUBLIC OF KAZAKHSTAN,2012-12-31,1847084
THE REPUBLIC OF KAZAKHSTAN,2009-12-31,1056900
THE REPUBLIC OF KAZAKHSTAN,2008-12-31,1024200
THE REPUBLIC OF KAZAKHSTAN,2007-12-31,829900
THE REPUBLIC OF KAZAKHSTAN,2010-12-31,1336600
THE REPUBLIC OF KAZAKHSTAN,2016-12-31,2639700
THE REPUBLIC OF KAZAKHSTAN,2017-12-31,3014700
THE REPUBLIC OF KAZAKHSTAN,2018-12-31,3382500
THE REPUBLIC OF KAZAKHSTAN,2019-12-31,3755700
THE REPUBLIC OF KAZAKHSTAN,2021-12-31,4417900
THE REPUBLIC OF KAZAKHSTAN,2020-12-31,3766800